Name:				392_n060_m400_bt3_31704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.69
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	285	2	0	0	0	0	25	11	7	388.87	0		29.940867
38	251	2	0	0	11	0	25	11	7	388.87	0		29.940867
38	252	2	0	0	11	7	25	11	7	388.87	0		29.940867
38	253	2	0	0	11	14	25	11	7	388.87	0		29.940867
38	254	3	0	0	11	21	15	12	5	272.93	1		3.976991
42	281	1	0	0	0	7	27	9	8	481.66	0		33.490434
42	282	2	0	0	0	15	25	11	7	388.87	0		29.940867
42	283	2	0	0	0	22	25	11	7	388.87	0		29.940867
42	284	2	0	25	0	0	25	11	7	388.87	0		29.940867
38	250	1	0	25	11	0	27	9	8	481.66	0		33.490434
42	286	3	0	25	11	8	15	12	5	272.93	1		3.976991
42	287	3	0	25	11	13	15	12	5	272.93	1		3.976991
42	288	3	0	25	11	18	15	12	5	272.93	1		3.976991


