Name:				398_n060_m400_bt10_32215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.84
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	75	6	0	0	0	0	26	11	11	375.33	0		26.553749
13	73	1	0	0	11	0	25	10	9	329.93	0		25.044660
13	78	9	0	0	11	9	15	10	6	149.90	0		19.497521
13	74	4	0	0	0	11	18	6	10	339.38	0		37.375101
13	76	7	0	25	11	0	24	12	6	212.11	0		27.512863
13	77	8	0	0	11	15	15	9	11	215.49	1		1.171464
21	126	1	0	25	11	6	25	10	9	329.93	0		25.044660
21	130	7	0	25	11	15	24	12	6	212.11	0		27.512863
21	131	7	0	25	11	21	24	12	6	212.11	0		27.512863
21	127	3	0	26	0	0	21	11	6	196.69	0		29.177909
21	128	4	0	26	0	6	18	6	10	339.38	0		37.375101
21	129	4	0	26	0	16	18	6	10	339.38	0		37.375101
21	132	10	0	0	0	21	18	6	6	172.63	1		1.696393


