Name:				462_n060_m400_bt100_37582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.62
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	308	31	0	0	0	0	34	14	13	721.86	0		29.669205
48	309	33	0	0	0	13	14	14	11	418.16	0		44.605751
48	311	36	0	0	14	0	17	11	8	170.91	0		29.735538
48	307	6	0	14	0	13	24	10	8	251.11	0		8.246774
48	313	49	0	14	0	21	18	12	7	156.48	0		11.515461
48	310	33	0	34	0	0	14	14	11	418.16	0		44.605751
5	29	34	0	17	14	0	26	7	8	283.24	0		23.562875
5	27	30	0	0	14	8	18	9	11	241.74	0		18.975710
5	28	30	0	0	14	19	18	9	11	241.74	0		18.975710
5	31	100	0	18	14	8	21	9	8	226.16	0		14.977252
5	30	63	0	18	14	16	25	5	12	219.84	0		6.237836
48	312	44	0	0	0	24	12	9	6	84.20	1		4.197077


