Name:				430_n060_m400_bt10_34876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.94
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	8	0	0	0	0	17	14	11	265.04	0		6.098225
2	4	3	0	0	14	0	19	11	10	256.72	0		7.559119
2	5	3	0	0	14	10	19	11	10	256.72	0		7.559119
2	6	6	0	0	0	11	21	6	13	214.49	0		3.238287
2	7	6	0	0	6	11	21	6	13	214.49	0		3.238287
2	8	6	0	19	14	0	21	6	13	214.49	0		3.238287
2	10	9	0	0	14	20	19	8	8	130.33	0		10.957637
2	11	10	0	17	0	0	14	9	7	1029.64	1		18.202606
17	110	8	0	31	0	0	17	14	11	265.04	0		6.098225
17	108	5	0	0	0	24	24	12	6	243.60	0		4.148495
17	109	6	0	19	14	13	21	6	13	214.49	0		3.238287
17	111	9	0	31	0	11	19	8	8	130.33	0		10.957637
17	107	1	0	40	14	0	13	7	12	173.07	0		5.619017
17	112	10	0	31	0	19	14	9	7	1029.64	1		18.202606


