Name:				156_n060_m200_bt10_13018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.10
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	177	2	0	0	0	0	33	11	13	860.61	0		53.511488
53	179	6	0	0	11	0	20	7	14	248.16	0		3.371878
53	180	6	0	0	18	0	20	7	14	248.16	0		3.371878
53	181	8	0	0	0	13	21	9	7	156.15	0		4.150268
53	178	4	0	0	11	14	13	12	6	209.66	0		17.462518
21	67	2	0	20	11	0	33	11	13	860.61	0		53.511488
21	71	10	0	0	0	20	17	12	10	517.27	0		85.331068
21	70	6	0	20	11	13	20	7	14	248.16	0		3.371878
21	68	4	0	0	12	20	13	12	6	209.66	0		17.462518
21	69	5	0	20	18	13	14	5	13	349.24	1		4.380199


