Name:				145_n060_m200_bt10_12287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1135.30
Calculation_Time:		282.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			100
Customer_Sequence:		19 6 15 11 24 7 8 5 26 16 14 2 18 27 12 28 23 21 30 10 25 31 3 17 20 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	78	3	0	41	16	0	10	5	6	216.98	0		47.719074
24	79	7	0	41	16	6	7	6	7	99.84	0		33.726569
24	77	1	0	29	12	20	9	4	8	149.79	0		18.274350
19	63	9	0	41	16	13	9	5	6	109.05	0		24.278351
11	35	10	0	46	5	0	12	3	6	135.97	0		34.824959
15	45	3	0	47	0	0	10	5	6	216.98	0		47.719074
15	44	1	0	46	8	0	9	4	8	149.79	0		18.274350
15	48	8	0	47	0	6	9	6	3	81.45	0		9.430025
15	46	5	0	46	8	8	9	5	3	44.14	0		26.283158
15	47	6	0	27	5	25	6	4	4	92.90	1		6.568110
6	19	3	0	46	8	11	10	5	6	216.98	0		47.719074
6	20	9	0	46	8	17	9	5	6	109.05	0		24.278351
6	21	9	0	46	8	23	9	5	6	109.05	0		24.278351
19	61	3	0	41	16	19	10	5	6	216.98	0		47.719074
19	60	1	0	47	0	9	9	4	8	149.79	0		18.274350
19	62	9	0	47	0	17	9	5	6	109.05	0		24.278351
11	34	7	0	51	16	0	7	6	7	99.84	0		33.726569
19	64	10	0	47	0	23	12	3	6	135.97	0		34.824959


