Name:				072_n060_m200_bt100_6766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.72
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	108	31	0	0	0	0	30	10	13	668.57	0		32.329735
33	107	20	0	0	10	0	34	7	8	489.28	0		26.791418
33	110	77	0	0	0	13	30	10	9	707.94	0		24.566257
33	109	43	0	30	0	0	26	10	14	1089.76	1		5.434298
33	111	100	0	0	17	0	16	6	11	170.38	1		6.907187
44	149	42	0	34	10	0	22	13	10	762.83	0		13.813010
44	148	40	0	0	10	8	33	6	14	721.01	0		41.256393
44	151	98	0	16	17	0	17	8	14	243.60	0		25.290748
44	150	80	0	30	0	14	30	5	12	492.32	1		11.675584


