Name:				428_n060_m400_bt10_34681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.91
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	9	0	0	0	0	17	10	8	150.98	0		7.701039
24	156	4	0	0	10	0	14	13	9	292.79	0		5.132699
24	157	5	0	0	0	8	12	6	12	121.03	0		11.464783
31	205	7	0	14	10	0	30	12	12	531.11	0		13.014246
31	206	7	0	14	10	12	30	12	12	531.11	0		13.014246
31	201	4	0	0	10	9	14	13	9	292.79	0		5.132699
31	200	4	0	0	10	18	14	13	9	292.79	0		5.132699
31	204	6	0	44	10	0	14	14	9	308.99	0		4.194740
31	202	5	0	17	0	0	12	6	12	121.03	0		11.464783
31	203	5	0	17	0	12	12	6	12	121.03	0		11.464783
31	207	10	0	29	0	0	28	8	7	229.03	1		2.173659


