Name:				464_n060_m400_bt100_37681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.63
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	34	0	0	0	0	19	13	12	393	0		15.520415
24	161	45	0	0	13	0	20	11	11	376.43	0		6.875349
24	162	68	0	0	13	11	22	9	9	296.57	0		11.346741
24	163	82	0	0	0	12	12	11	11	232.65	0		6.179057
29	199	90	0	19	0	0	30	12	11	431.71	0		6.039012
24	164	82	0	20	13	0	12	11	11	232.65	0		6.179057
29	200	90	0	19	0	11	30	12	11	431.71	0		6.039012
29	201	95	0	0	13	20	25	9	7	197.05	0		8.237543
29	197	57	0	19	0	22	15	10	8	208.31	0		19.010970
29	196	37	0	0	0	23	14	9	6	93.91	0		12.786941
29	198	76	0	32	13	0	18	7	7	114.64	1		1.346299


