Name:				578_n100_m400_bt10_46945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.80
Calculation_Time:		2.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	198	1	0	0	0	0	30	12	8	346.84	1		5.495736
52	200	3	0	0	12	0	15	11	11	251.50	0		39.032371
52	197	1	0	0	0	8	30	12	8	346.84	1		5.495736
52	202	8	0	0	12	11	19	8	10	272.46	0		30.234985
31	119	2	0	30	0	0	22	10	8	416.02	0		33.161656
52	199	1	0	0	0	16	30	12	8	346.84	1		5.495736
52	201	4	0	30	10	0	23	11	12	696.11	0		23.055761
31	120	3	0	30	10	12	15	11	11	251.50	0		39.032371
31	121	8	0	30	0	8	19	8	10	272.46	0		30.234985
31	122	9	0	30	0	18	14	5	11	340.90	0		24.666522


