Name:				452_n060_m400_bt3_36815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.88
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	204	2	0	0	0	0	29	11	6	703.06	1		3.702915
31	208	3	0	0	11	0	15	8	7	470.77	0		48.951020
31	209	3	0	0	11	7	15	8	7	470.77	0		48.951020
31	210	3	0	0	11	14	15	8	7	470.77	0		48.951020
31	206	2	0	0	0	6	29	11	6	703.06	1		3.702915
31	207	3	0	0	11	21	15	8	7	470.77	0		48.951020
31	205	2	0	0	0	12	29	11	6	703.06	1		3.702915
31	211	3	0	15	11	0	15	8	7	470.77	0		48.951020
33	218	1	0	29	0	0	30	9	9	574.44	0		35.357220
33	219	1	0	29	0	9	30	9	9	574.44	0		35.357220
33	220	1	0	29	0	18	30	9	9	574.44	0		35.357220
33	221	1	0	30	11	0	30	9	9	574.44	0		35.357220
33	222	3	0	15	11	7	15	8	7	470.77	0		48.951020


