Name:				063_n060_m200_bt3_6084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.79
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	186	2	0	0	0	0	35	9	14	1593.64	0		27.034994
57	187	3	0	0	9	0	20	10	10	394.26	0		7.617020
57	188	3	0	0	9	10	20	10	10	394.26	0		7.617020
57	189	3	0	0	9	20	20	10	10	394.26	0		7.617020
57	185	1	0	0	19	0	33	5	14	434.34	1		3.304944
35	115	2	0	0	0	14	35	9	14	1593.64	0		27.034994
35	116	3	0	20	9	0	20	10	10	394.26	0		7.617020
35	117	3	0	20	9	10	20	10	10	394.26	0		7.617020
35	114	1	0	0	19	14	33	5	14	434.34	1		3.304944


