Name:				495_n100_m400_bt100_40321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.64
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	164	16	0	0	0	0	30	11	13	548.25	0		7.688500
11	44	70	0	0	11	0	32	13	11	567.63	0		13.558146
11	43	63	0	0	11	11	17	9	8	261.94	0		13.592501
11	42	55	0	32	11	0	26	13	14	694.05	0		7.432300
11	45	76	0	17	11	11	15	11	13	427.64	0		6.555892
11	46	94	0	32	11	14	26	6	10	223.56	0		9.681579
40	165	48	0	0	0	13	27	7	9	366.26	0		13.095665
40	166	82	0	0	0	22	31	5	6	177.18	0		14.513207
40	163	13	0	30	0	0	29	6	8	221.76	1		2.697999


