Name:				364_n060_m400_bt3_29435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.75
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	351	2	0	0	0	0	32	8	7	538.94	0		10.385143
54	349	1	0	0	8	0	33	7	10	889.28	0		10.553915
54	352	3	0	0	15	0	32	5	13	719.64	1		6.701489
54	348	1	0	0	0	7	33	7	10	889.28	0		10.553915
53	343	1	0	0	8	10	33	7	10	889.28	0		10.553915
53	346	3	0	0	20	0	32	5	13	719.64	1		6.701489
54	350	2	0	0	0	17	32	8	7	538.94	0		10.385143
53	345	3	0	0	15	13	32	5	13	719.64	1		6.701489
53	344	1	0	0	8	20	33	7	10	889.28	0		10.553915
53	347	3	0	0	20	13	32	5	13	719.64	1		6.701489


