Name:				488_n100_m400_bt10_39878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.51
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	41	4	0	0	0	0	27	14	9	524.89	0		19.464575
9	42	5	0	0	14	0	29	8	14	694.02	0		13.539245
9	43	5	0	0	0	9	29	8	14	694.02	0		13.539245
9	44	5	0	0	14	14	29	8	14	694.02	0		13.539245
9	45	6	0	27	0	0	13	9	8	237.43	0		12.465042
9	46	8	0	29	14	0	12	7	13	159.99	1		2.667022
8	36	1	0	40	0	0	18	11	14	331.43	0		4.360663
8	37	1	0	40	0	14	18	11	14	331.43	0		4.360663
8	40	3	0	41	14	0	16	8	12	466.53	0		148.813356
8	38	2	0	0	8	9	32	5	7	141.90	0		11.422767
8	39	2	0	0	8	16	32	5	7	141.90	0		11.422767


