Name:				461_n060_m400_bt100_37497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		184.25
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	81	0	0	0	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	11	0	26	7	10	293.40	0		47.831033
4	22	63	0	0	0	10	18	8	10	270.10	0		7.085527
4	25	92	0	0	18	0	15	5	13	133.97	0		17.420647
4	24	84	0	0	8	10	20	10	8	301.56	1		10.463441
43	279	74	0	26	11	0	32	14	14	687.01	0		9.401905
43	277	64	0	26	11	14	20	14	7	223.47	0		10.906513
43	278	67	0	30	0	0	26	6	11	309.10	0		9.764140
43	275	21	0	0	0	20	17	6	6	71.51	0		6.979122
43	276	23	0	0	8	18	20	10	11	431.56	1		1.764697


