Name:				491_n100_m400_bt100_40040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.80
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	128	5	0	0	0	0	23	12	14	1050.21	0		39.635155
32	129	28	0	0	12	0	20	6	9	413.37	0		31.983999
32	130	81	0	0	18	0	16	7	10	141.06	1		4.370702
19	78	63	0	0	0	14	22	12	13	951.15	0		86.459934
19	79	63	0	20	12	0	22	12	13	951.15	0		86.459934
19	74	8	0	20	12	13	21	13	12	510.65	0		11.591036
19	75	23	0	23	0	0	27	8	12	553.54	0		48.499877
19	77	51	0	23	0	12	12	10	11	335.50	0		29.470279
19	76	28	0	0	12	9	20	6	9	413.37	0		31.983999


