Name:				135_n060_m200_bt100_11307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.48
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	96	0	0	0	0	31	10	11	738.12	0		22.511126
1	2	16	0	0	10	0	34	7	14	450.79	1		1.800476
1	3	67	0	0	17	0	33	8	11	661.86	0		22.761743
1	1	14	0	34	10	0	19	13	13	654.16	0		19.057178
16	54	96	0	0	0	11	31	10	11	738.12	0		22.511126
16	51	33	0	31	0	0	25	9	11	539.15	0		12.556042
16	52	33	0	31	0	11	25	9	11	539.15	0		12.556042
16	50	31	0	0	0	22	28	9	8	233.30	0		6.592156
16	53	41	0	28	0	22	13	12	6	136.71	0		13.076101


