Name:				395_n060_m400_bt3_31990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.39
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	2	0	0	0	0	31	10	11	655.22	0		27.853495
12	79	2	0	0	10	0	31	10	11	655.22	0		27.853495
12	80	3	0	0	0	11	28	6	10	309.32	0		9.198795
12	81	3	0	0	6	11	28	6	10	309.32	0		9.198795
12	76	1	0	0	0	21	14	12	7	335.13	1		3.595024
12	77	1	0	14	0	21	14	12	7	335.13	1		3.595024
11	73	2	0	0	12	11	31	10	11	655.22	0		27.853495
11	74	3	0	31	0	0	28	6	10	309.32	0		9.198795
11	75	3	0	31	6	0	28	6	10	309.32	0		9.198795
11	69	1	0	0	12	22	14	12	7	335.13	1		3.595024
11	70	1	0	14	12	22	14	12	7	335.13	1		3.595024
11	71	1	0	31	12	0	14	12	7	335.13	1		3.595024
11	72	1	0	31	12	7	14	12	7	335.13	1		3.595024


