Name:				525_n100_m400_bt100_42795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.13
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	26	0	0	0	0	33	13	14	1107.55	0		76.463550
9	30	67	0	0	13	0	18	11	11	268.72	0		8.489882
9	31	87	0	0	13	11	14	6	10	100.77	0		9.098016
6	21	88	0	0	0	14	28	8	14	607.02	0		60.635703
6	22	93	0	18	13	0	29	12	8	638.43	0		35.915709
6	19	21	0	0	8	14	30	5	14	396.13	0		11.685980
6	23	98	0	18	13	8	24	8	10	259.44	0		9.015138
6	18	18	0	18	13	18	22	9	8	367.76	0		10.282955
6	20	25	0	0	13	21	16	7	6	130.33	0		26.024609


