Name:				399_n060_m400_bt10_32325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.60
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	323	2	0	0	0	0	32	7	14	382.53	0		15.007206
48	324	8	0	0	7	0	15	7	6	307.54	1		6.625100
48	325	8	0	0	14	0	15	7	6	307.54	1		6.625100
29	210	9	0	15	7	0	24	13	10	504.94	0		6.952595
29	202	3	0	15	7	10	30	11	9	448	0		10.427008
29	203	3	0	15	7	19	30	11	9	448	0		10.427008
29	208	6	0	39	7	0	16	13	9	325	0		7.451548
29	204	5	0	0	0	14	20	7	10	148.92	1		0.913022
29	205	5	0	32	0	0	20	7	10	148.92	1		0.913022
29	206	5	0	32	0	10	20	7	10	148.92	1		0.913022
29	207	5	0	32	0	20	20	7	10	148.92	1		0.913022
29	209	8	0	0	7	6	15	7	6	307.54	1		6.625100


