Name:				392_n060_m400_bt3_31634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.58
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	28	3	0	0	0	0	15	12	5	272.93	1		3.976991
4	23	2	0	0	12	0	25	11	7	388.87	0		29.940867
4	22	1	0	0	12	7	27	9	8	481.66	0		33.490434
4	25	2	0	0	12	15	25	11	7	388.87	0		29.940867
4	26	2	0	0	12	22	25	11	7	388.87	0		29.940867
4	27	3	0	0	0	5	15	12	5	272.93	1		3.976991
4	24	2	0	15	0	0	25	11	7	388.87	0		29.940867
4	29	3	0	0	0	10	15	12	5	272.93	1		3.976991
23	155	1	0	15	0	7	27	9	8	481.66	0		33.490434
23	156	2	0	15	0	15	25	11	7	388.87	0		29.940867
23	157	2	0	15	0	22	25	11	7	388.87	0		29.940867
23	158	2	1	40	0	0	25	11	7	388.87	0		29.940867
23	159	3	0	0	0	15	15	12	5	272.93	1		3.976991
23	160	3	0	0	0	20	15	12	5	272.93	1		3.976991
23	161	3	0	0	0	25	15	12	5	272.93	1		3.976991


