Name:				163_n060_m200_bt100_13446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.88
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	55	0	0	0	0	28	13	10	837.20	0		6.893895
40	130	33	0	0	0	10	35	13	14	712.53	1		5.646336
15	49	90	0	0	13	0	24	6	11	711.67	0		88.417061
15	47	27	0	24	13	0	32	12	8	373.19	0		13.404572
40	131	67	0	24	13	8	31	7	7	265.06	0		10.653544
40	133	92	0	24	20	8	31	5	10	206.09	0		34.072474
40	132	71	0	0	13	11	17	7	9	258.74	0		54.133611
15	50	97	0	28	0	0	12	9	9	257.57	0		20.484469
40	129	19	0	24	13	15	26	5	14	642.23	1		8.162441


