Name:				517_n100_m400_bt10_42207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.84
Calculation_Time:		6.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	7	0	0	0	0	29	10	11	568.18	0		14.193701
18	67	1	0	0	10	0	20	12	12	387.64	0		4.211617
18	68	4	0	0	10	12	24	11	11	1451.92	1		5.307686
15	54	3	0	0	0	11	28	10	10	457.07	0		24.641921
15	58	10	0	0	0	21	13	8	9	375.70	0		60.852534
15	57	10	0	13	0	21	13	8	9	375.70	0		60.852534
15	56	8	0	29	0	0	27	7	10	655.04	0		18.309790
18	70	5	0	20	10	0	13	11	11	382.27	0		11.858141
18	69	4	0	33	10	0	24	11	11	1451.92	1		5.307686
18	71	9	0	29	0	10	26	7	9	496.64	1		4.378987


