Name:				395_n060_m400_bt3_32020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.33
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	2	0	0	0	0	31	10	11	655.22	0		27.853495
19	127	3	0	0	10	0	28	6	10	309.32	0		9.198795
19	126	3	0	0	16	0	28	6	10	309.32	0		9.198795
19	125	2	0	0	10	10	31	10	11	655.22	0		27.853495
19	119	1	0	0	10	21	14	12	7	335.13	1		3.595024
19	120	1	0	14	10	21	14	12	7	335.13	1		3.595024
19	121	1	0	28	10	0	14	12	7	335.13	1		3.595024
19	122	1	0	42	10	0	14	12	7	335.13	1		3.595024
19	123	1	0	42	10	7	14	12	7	335.13	1		3.595024
32	203	2	0	0	0	11	31	10	11	655.22	0		27.853495
32	204	3	0	31	0	0	28	6	10	309.32	0		9.198795
32	201	1	0	42	10	14	14	12	7	335.13	1		3.595024
32	202	1	0	42	10	21	14	12	7	335.13	1		3.595024


