Name:				489_n100_m400_bt10_39948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.29
Calculation_Time:		4.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	7	0	0	0	0	26	9	13	436.26	0		7.505073
19	73	9	0	0	9	0	35	5	14	313	0		17.306433
19	74	9	0	0	14	0	35	5	14	313	0		17.306433
19	71	2	0	0	9	14	28	13	9	366.26	0		18.073213
13	48	1	0	35	9	0	25	12	11	345.78	0		6.876115
13	49	5	0	0	0	13	32	9	14	609.89	0		20.453122
19	72	6	0	0	9	23	25	10	7	331.87	1		4.095898
13	52	8	0	35	9	11	12	10	8	254.46	1		10.663735
13	50	7	0	26	0	0	26	9	13	436.26	0		7.505073


