Name:				400_n060_m400_bt10_32453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.13
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	6	0	0	0	0	31	11	10	383.94	0		2.141798
8	52	8	0	0	11	0	16	11	7	245.26	0		5.723496
8	49	4	0	0	11	7	14	8	11	189.19	0		41.898097
8	50	4	0	0	0	10	14	8	11	189.19	0		41.898097
8	48	2	0	14	0	10	15	11	11	336.90	1		6.149596
32	208	6	0	16	11	0	31	11	10	383.94	0		2.141798
32	209	6	0	14	11	10	31	11	10	383.94	0		2.141798
32	205	1	0	31	0	0	24	7	11	198.38	0		6.231499
32	206	3	0	31	0	11	19	8	12	254.12	0		8.431872
32	207	4	0	0	11	18	14	8	11	189.19	0		41.898097
32	210	7	0	0	0	21	14	7	8	151.56	1		2.090742
32	211	7	0	14	11	20	14	7	8	151.56	1		2.090742
32	212	7	0	14	0	21	14	7	8	151.56	1		2.090742
32	213	7	0	28	11	20	14	7	8	151.56	1		2.090742


