Name:				553_n100_m400_bt100_45030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.72
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	74	0	0	0	0	34	12	10	554.70	0		11.465258
4	15	83	0	0	12	0	29	5	14	1353.66	0		130.438133
27	98	38	0	0	0	10	13	12	13	271	0		3.393651
4	13	48	0	0	17	0	12	8	14	1024.10	0		71.374199
27	102	89	0	29	12	0	24	13	11	619.04	0		49.729145
27	103	100	0	29	12	11	30	9	12	2062.75	0		58.227390
27	101	62	0	0	12	14	15	13	13	295.25	0		9.325306
27	100	56	0	13	0	10	28	10	9	349.53	0		8.699927
4	12	41	0	12	17	0	16	8	13	301.98	0		8.489638
27	99	39	0	13	0	19	32	6	9	218.25	0		4.706367


