Name:				368_n060_m400_bt10_29642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.58
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	7	0	0	0	0	20	10	14	351.20	1		4.180642
59	393	8	0	0	10	0	25	6	11	253.08	1		1.228240
59	391	5	0	20	0	0	35	10	8	556.21	0		8.524908
59	394	9	0	0	16	0	15	7	7	141.52	0		14.493333
39	252	6	0	25	10	0	28	14	11	540.56	0		3.096059
39	251	5	0	20	0	8	35	10	8	556.21	0		8.524908
39	250	3	0	0	16	7	20	5	13	150.77	0		19.189506
39	249	1	0	20	0	16	27	8	6	193.44	0		13.717801
39	254	9	0	20	0	22	15	7	7	141.52	0		14.493333
39	253	7	0	0	0	14	20	10	14	351.20	1		4.180642


