Name:				362_n060_m400_bt3_29320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.61
Calculation_Time:		3.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	2	0	0	0	0	26	7	13	461.27	0		34.361319
14	94	2	0	0	7	0	26	7	13	461.27	0		34.361319
38	252	3	0	0	14	0	19	5	13	360.87	0		19.818104
14	91	1	0	0	19	0	29	5	12	278.35	1		1.478713
14	95	2	0	0	0	13	26	7	13	461.27	0		34.361319
14	92	1	0	0	19	12	29	5	12	278.35	1		1.478713
38	251	2	0	0	7	13	26	7	13	461.27	0		34.361319
14	90	1	0	26	0	0	29	5	12	278.35	1		1.478713
38	253	3	0	0	14	13	19	5	13	360.87	0		19.818104
38	249	1	0	19	14	0	29	5	12	278.35	1		1.478713
38	250	1	0	19	14	12	29	5	12	278.35	1		1.478713


