Name:				585_n100_m400_bt100_47416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.58
Calculation_Time:		2.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		73 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	237	70	0	0	0	0	31	13	14	766.75	0		6.452393
73	281	15	0	0	0	14	34	13	13	1010.82	0		21.201410
62	238	88	0	0	13	0	24	11	6	1758.13	0		84.623546
62	235	3	0	24	13	0	31	12	7	371.25	0		16.927790
62	236	69	0	0	13	6	19	7	10	253.48	1		14.986487
73	284	73	0	24	13	7	33	6	10	204.83	0		16.380461
73	285	88	0	31	0	0	24	11	6	1758.13	0		84.623546
73	280	14	0	24	13	17	20	8	8	211.36	0		52.292517
73	283	36	0	24	19	7	28	5	7	187.83	0		20.030479
73	282	29	0	31	0	6	16	8	6	127.60	0		25.144479


