Name:				493_n100_m400_bt100_40193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.93
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	206	93	0	0	0	0	34	14	13	899.66	0		101.085791
50	205	42	0	0	14	0	32	7	10	228.27	0		3.634138
32	136	37	0	0	0	13	21	13	7	1391.73	0		60.127598
50	204	8	0	34	0	0	23	12	8	562.80	1		3.006971
32	138	63	0	0	14	10	32	8	11	1316.21	0		26.311501
32	137	45	0	34	0	8	24	14	12	1468.05	1		4.568421
32	134	16	0	0	14	21	35	9	6	226.13	0		18.064887
32	135	27	0	0	0	20	13	7	10	261.18	0		46.996306
50	207	96	0	32	14	0	18	5	8	254.33	0		34.274733


