Name:				395_n060_m400_bt3_31986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.48
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	31	10	11	655.22	0		27.853495
11	74	3	0	0	10	0	28	6	10	309.32	0		9.198795
11	75	3	0	0	16	0	28	6	10	309.32	0		9.198795
11	69	1	0	0	10	10	14	12	7	335.13	1		3.595024
11	70	1	0	0	10	17	14	12	7	335.13	1		3.595024
11	71	1	0	14	10	10	14	12	7	335.13	1		3.595024
11	72	1	0	14	10	17	14	12	7	335.13	1		3.595024
5	32	3	0	0	0	11	28	6	10	309.32	0		9.198795
5	31	2	0	28	10	0	31	10	11	655.22	0		27.853495
5	30	2	0	28	10	11	31	10	11	655.22	0		27.853495
5	33	3	0	31	0	0	28	6	10	309.32	0		9.198795
5	29	1	0	28	10	22	14	12	7	335.13	1		3.595024


