Name:				453_n060_m400_bt3_36911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.27
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	248	2	0	0	0	0	18	13	8	278.52	0		5.946610
39	249	2	0	0	0	8	18	13	8	278.52	0		5.946610
39	250	2	0	0	0	16	18	13	8	278.52	0		5.946610
39	251	3	0	0	13	0	24	5	14	410.71	0		16.423694
39	252	3	0	0	18	0	24	5	14	410.71	0		16.423694
39	253	3	0	0	13	14	24	5	14	410.71	0		16.423694
39	247	1	0	0	18	14	19	6	6	180.31	1		2.464071
1	3	2	0	18	0	0	18	13	8	278.52	0		5.946610
1	4	2	0	18	0	8	18	13	8	278.52	0		5.946610
1	5	2	0	18	0	16	18	13	8	278.52	0		5.946610
1	6	3	0	24	13	0	24	5	14	410.71	0		16.423694
1	7	3	0	24	18	0	24	5	14	410.71	0		16.423694
1	1	1	0	0	18	20	19	6	6	180.31	1		2.464071
1	2	1	0	0	0	24	19	6	6	180.31	1		2.464071


