Name:				578_n100_m400_bt10_46967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.99
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	5	0	0	0	0	30	10	9	439.13	0		31.329578
38	146	5	0	0	10	0	30	10	9	439.13	0		31.329578
38	148	7	0	0	0	9	18	11	12	348.70	0		27.181319
38	147	6	0	0	11	9	20	8	11	265.41	0		25.142626
38	149	9	0	0	20	0	14	5	11	340.90	0		24.666522
51	194	4	0	30	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	0	21	22	10	8	416.02	0		33.161656
51	192	1	0	30	11	0	30	12	8	346.84	1		5.495736
51	191	1	0	30	11	8	30	12	8	346.84	1		5.495736
51	195	6	0	30	0	12	20	8	11	265.41	0		25.142626
51	196	10	0	30	11	16	22	6	13	195.13	1		5.548379


