Name:				431_n060_m400_bt100_34940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.16
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	272	40	0	0	0	0	23	6	14	296.63	0		29.160154
40	274	93	0	0	6	0	19	12	11	421.96	0		53.236152
48	318	20	0	0	6	11	18	13	11	356.52	0		13.978112
40	269	24	0	19	6	0	31	12	10	728.78	0		30.928510
40	273	51	0	0	18	0	33	5	10	320.12	0		29.125215
40	271	40	0	0	0	14	23	6	14	296.63	0		29.160154
40	270	37	1	50	6	0	12	8	7	124.45	0		14.708633
48	322	82	0	19	6	10	14	14	11	403.08	0		11.933661
48	319	30	0	23	0	0	29	6	12	352.65	0		12.709649
48	317	15	0	23	0	12	19	6	14	245.21	0		9.387751
48	321	38	0	0	6	22	15	5	6	87.19	0		16.738098
48	320	36	0	33	18	0	25	6	8	127.77	1		1.632684


