Name:				454_n060_m400_bt3_36998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.19
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	1	0	0	0	0	29	10	13	501.51	0		3.496394
12	83	3	0	0	10	0	24	7	7	566.87	0		29.529261
12	84	3	0	0	17	0	24	7	7	566.87	0		29.529261
12	77	2	0	0	10	7	12	7	8	226.98	1		6.649645
12	78	2	0	0	17	7	12	7	8	226.98	1		6.649645
12	79	2	0	0	0	13	12	7	8	226.98	1		6.649645
12	80	2	0	0	10	15	12	7	8	226.98	1		6.649645
12	81	2	0	0	17	15	12	7	8	226.98	1		6.649645
12	82	2	0	0	0	21	12	7	8	226.98	1		6.649645
9	56	1	0	24	10	0	29	10	13	501.51	0		3.496394
9	57	1	0	24	10	13	29	10	13	501.51	0		3.496394
9	60	3	0	29	0	0	24	7	7	566.87	0		29.529261
9	61	3	0	29	0	7	24	7	7	566.87	0		29.529261
9	58	2	0	12	10	7	12	7	8	226.98	1		6.649645
9	59	2	0	12	17	7	12	7	8	226.98	1		6.649645


