Name:				579_n100_m400_bt10_47030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.03
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 81 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
81	326	8	0	0	0	0	19	13	11	584.83	0		9.277177
81	327	8	0	0	0	11	19	13	11	584.83	0		9.277177
81	322	5	0	0	0	22	22	13	8	643.93	0		7.647398
81	323	5	0	19	0	0	22	13	8	643.93	0		7.647398
81	324	7	0	0	13	0	24	9	6	462.57	0		42.142824
81	325	7	0	0	13	6	24	9	6	462.57	0		42.142824
15	53	6	0	0	13	12	16	9	14	561.88	0		8.266950
15	54	10	0	24	13	0	34	6	13	730.17	1		18.987722
15	55	10	0	24	19	0	34	6	13	730.17	1		18.987722
15	56	10	0	24	13	13	34	6	13	730.17	1		18.987722


