Name:				488_n100_m400_bt10_39842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.58
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	149	5	0	0	0	0	29	8	14	694.02	0		13.539245
36	146	1	0	0	8	0	18	11	14	331.43	0		4.360663
36	148	3	0	0	0	14	16	8	12	466.53	0		148.813356
36	147	2	0	0	19	0	32	5	7	141.90	0		11.422767
5	25	7	0	29	0	0	23	14	14	649.26	0		18.849762
5	22	1	0	0	8	14	18	11	14	331.43	0		4.360663
5	24	3	0	16	0	14	16	8	12	466.53	0		148.813356
5	23	2	0	0	19	7	32	5	7	141.90	0		11.422767
5	26	8	0	32	0	14	12	7	13	159.99	1		2.667022
5	27	8	0	32	7	14	12	7	13	159.99	1		2.667022


