Name:				423_n060_m400_bt3_34374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.89
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	1	0	0	0	0	33	6	14	291.89	0		15.706961
15	96	1	0	0	6	0	33	6	14	291.89	0		15.706961
15	99	3	0	0	12	0	13	9	14	213.38	0		9.111684
15	97	2	0	0	0	14	19	5	10	290.72	1		4.667344
2	11	1	0	0	5	14	33	6	14	291.89	0		15.706961
15	98	2	0	13	12	0	19	5	10	290.72	1		4.667344
2	10	1	0	13	17	0	33	6	14	291.89	0		15.706961
15	100	3	0	0	11	14	13	9	14	213.38	0		9.111684
2	12	1	0	13	17	14	33	6	14	291.89	0		15.706961
2	15	3	0	33	0	0	13	9	14	213.38	0		9.111684
2	13	2	0	13	12	10	19	5	10	290.72	1		4.667344
2	14	2	0	13	12	20	19	5	10	290.72	1		4.667344


