Name:				426_n060_m400_bt10_34548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.10
Calculation_Time:		5.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	6	0	0	0	0	19	12	13	413.87	0		21.479694
57	380	9	0	0	12	0	32	5	11	190.14	0		7.484927
57	377	8	0	0	17	0	24	6	14	265.95	0		15.051701
35	234	6	0	0	0	13	19	12	13	413.87	0		21.479694
57	381	10	0	0	17	14	23	7	12	334.43	0		7.826264
57	375	3	0	24	17	0	25	7	14	326.33	0		27.995509
35	236	8	0	19	0	0	24	6	14	265.95	0		15.051701
35	235	7	0	43	0	0	12	9	6	102.52	0		20.925035
35	237	10	0	19	0	14	23	7	12	334.43	0		7.826264
57	378	8	0	23	17	14	24	6	14	265.95	0		15.051701
57	379	9	0	0	12	11	32	5	11	190.14	0		7.484927


