Name:				427_n060_m400_bt10_34628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.12
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
17	117	6	0	0	11	0	26	11	10	244.40	0		29.903293
37	250	10	0	0	0	10	23	5	9	221.53	0		27.260682
17	116	5	0	0	5	10	25	11	12	509.48	0		26.903648
17	120	8	0	0	16	10	25	7	11	216.72	0		23.403839
37	248	7	0	26	0	0	16	11	8	173.82	1		5.492029
37	249	7	0	42	0	0	16	11	8	173.82	1		5.492029
17	121	10	0	0	0	19	23	5	9	221.53	0		27.260682
17	119	7	0	0	5	22	16	11	8	173.82	1		5.492029
17	115	1	0	26	11	0	21	12	12	346.83	1		1.368536
17	118	7	0	26	0	8	16	11	8	173.82	1		5.492029
17	114	1	0	26	11	12	21	12	12	346.83	1		1.368536


