Name:				164_n060_m200_bt100_13505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.25
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	74	0	0	0	0	32	13	14	1316.13	0		69.883430
5	15	75	0	0	13	0	32	9	11	540.13	0		26.197204
5	13	25	0	0	13	11	14	9	10	161.97	1		5.721172
5	12	7	0	32	0	0	14	14	14	376.47	1		4.886180
40	121	43	0	0	0	14	29	7	14	642.75	0		57.823117
40	122	59	0	32	14	0	24	8	11	279.44	0		23.972970
40	125	84	0	32	14	11	23	8	9	222.03	0		9.676911
40	123	78	0	0	7	14	13	6	12	134.59	0		8.582604
40	124	79	0	29	0	14	22	13	14	509.61	1		1.761962


