Name:				553_n100_m400_bt100_45069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		5.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		73 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	254	67	0	0	0	0	25	10	11	402.67	0		14.358429
66	252	54	0	0	10	0	32	7	8	238.13	0		7.091642
73	281	24	0	0	17	0	24	8	12	441.86	0		6.316290
66	253	58	0	0	0	11	27	10	14	433.12	1		2.623371
73	279	4	0	0	17	12	30	8	8	270.99	0		24.649030
73	280	9	0	32	10	0	26	12	12	478.14	0		7.306978
66	251	50	0	0	10	8	24	5	7	113.12	0		35.506267
66	255	93	0	25	0	0	13	10	6	129.91	1		3.545846
73	283	68	0	0	10	15	30	5	7	126.93	0		32.844524
73	282	43	0	32	10	12	27	14	12	542.84	1		14.067086
73	284	91	0	0	17	20	18	6	10	238.39	1		8.152215


