Name:				452_n060_m400_bt3_36867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.43
Calculation_Time:		11.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		16 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	281	1	0	0	0	0	30	9	9	574.44	0		35.357220
43	282	1	0	0	9	0	30	9	9	574.44	0		35.357220
16	112	3	0	0	0	9	15	8	7	470.77	0		48.951020
43	284	1	0	0	8	9	30	9	9	574.44	0		35.357220
16	108	1	0	0	8	18	30	9	9	574.44	0		35.357220
43	283	1	0	30	0	0	30	9	9	574.44	0		35.357220
43	287	3	0	30	9	0	15	8	7	470.77	0		48.951020
43	285	3	0	30	17	0	15	8	7	470.77	0		48.951020
16	111	2	0	30	0	9	29	11	6	703.06	1		3.702915
43	288	3	0	30	17	7	15	8	7	470.77	0		48.951020
16	113	3	0	0	0	16	15	8	7	470.77	0		48.951020
16	114	3	0	0	0	23	15	8	7	470.77	0		48.951020
16	115	3	0	15	0	9	15	8	7	470.77	0		48.951020
16	109	2	0	30	0	15	29	11	6	703.06	1		3.702915
16	110	2	0	30	0	21	29	11	6	703.06	1		3.702915
43	286	3	0	30	17	14	15	8	7	470.77	0		48.951020


