Name:				486_n100_m400_bt10_39754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.04
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	218	8	0	0	0	0	24	9	11	512.96	0		5.287021
53	216	2	0	0	9	0	20	11	9	390.20	0		10.065543
53	217	2	0	0	9	9	20	11	9	390.20	0		10.065543
53	219	10	0	0	0	11	22	8	9	524.20	0		23.818916
53	220	10	0	0	9	18	22	8	9	524.20	0		23.818916
59	241	1	0	24	0	0	30	14	13	578.71	0		8.358973
59	243	7	0	24	14	0	26	10	13	558.80	0		8.893764
59	244	7	0	24	0	13	26	10	13	558.80	0		8.893764
59	245	10	0	0	0	20	22	8	9	524.20	0		23.818916
59	242	5	0	24	10	13	16	10	6	162.35	1		6.391699


