Name:				399_n060_m400_bt10_32341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.96
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	332	1	0	0	0	0	28	10	14	429.72	0		9.908663
50	333	1	0	0	10	0	28	10	14	429.72	0		9.908663
50	334	10	0	0	0	14	15	13	8	572.56	0		19.253326
55	364	6	0	15	0	14	16	13	9	325	0		7.451548
55	362	4	0	0	13	14	33	6	12	447.64	0		25.908780
55	361	2	0	28	0	0	32	7	14	382.53	0		15.007206
55	366	10	0	0	0	22	15	13	8	572.56	0		19.253326
55	363	5	0	28	7	0	20	7	10	148.92	1		0.913022
55	365	8	0	15	0	23	15	7	6	307.54	1		6.625100


