Name:				155_n060_m200_bt3_12969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.50
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	126	3	0	0	0	0	34	7	12	556.23	0		39.603333
35	127	3	0	0	7	0	34	7	12	556.23	0		39.603333
35	124	1	0	0	14	0	18	9	7	271.43	0		10.079263
35	125	2	0	0	0	12	34	11	9	1629.74	1		5.470954
28	104	3	0	18	14	0	34	7	12	556.23	0		39.603333
28	105	3	0	18	14	12	34	7	12	556.23	0		39.603333
28	101	1	0	0	14	7	18	9	7	271.43	0		10.079263
28	102	1	0	0	14	14	18	9	7	271.43	0		10.079263
28	103	2	0	0	0	21	34	11	9	1629.74	1		5.470954


