Name:				434_n060_m400_bt100_35141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.69
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
33	210	75	0	12	14	0	28	11	10	403.55	0		13.553888
33	207	17	0	0	14	10	27	9	10	289.24	0		25.352712
33	208	17	0	0	14	20	27	9	10	289.24	0		25.352712
33	209	18	0	33	0	0	14	13	12	296.70	0		35.119034
33	206	10	1	47	0	0	25	8	6	398.18	0		20.829166
33	205	9	0	33	0	12	13	12	9	178	1		6.962699
33	211	91	0	0	5	13	22	9	7	437.46	1		3.460428
33	212	91	0	0	5	20	22	9	7	437.46	1		3.460428


