Name:				583_n100_m400_bt100_47262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.31
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	100	0	0	0	0	35	14	11	2428.11	0		49.756128
15	59	61	0	0	14	0	22	8	9	315.03	0		36.850671
15	57	20	0	0	0	11	24	14	9	330.65	0		27.602288
15	56	9	0	22	14	0	33	10	10	494.77	0		19.210470
15	58	38	0	0	14	9	15	8	11	234.32	0		13.130613
15	60	81	0	35	0	0	18	13	14	2087.82	1		11.348573
11	46	88	0	0	0	20	19	12	9	230.18	0		5.511832
11	45	82	0	22	14	10	23	10	6	259.40	0		7.046734
11	44	80	0	0	12	20	13	12	6	151.16	0		13.468574
11	43	64	1	19	0	20	12	5	6	53.69	0		18.405691


