Name:				517_n100_m400_bt10_42284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.86
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	333	3	0	0	0	0	28	10	10	457.07	0		24.641921
85	334	8	0	0	10	0	27	7	10	655.04	0		18.309790
85	335	8	0	0	17	0	27	7	10	655.04	0		18.309790
85	331	2	0	0	0	10	19	11	6	202.97	0		12.714309
85	332	2	0	0	11	10	19	11	6	202.97	0		12.714309
85	336	9	0	27	10	0	26	7	9	496.64	1		4.378987
66	248	1	0	0	0	16	20	12	12	387.64	0		4.211617
66	249	1	0	0	12	16	20	12	12	387.64	0		4.211617
66	252	3	0	28	0	0	28	10	10	457.07	0		24.641921
66	253	6	0	27	17	0	14	7	13	168.93	0		19.434956
66	250	2	0	19	0	10	19	11	6	202.97	0		12.714309
66	251	2	0	20	0	16	19	11	6	202.97	0		12.714309


