Name:				455_n060_m400_bt3_37134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.47
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	2	0	0	0	0	28	9	11	426.85	1		3.174700
53	350	1	0	0	9	0	22	11	7	749.50	0		6.482641
20	133	3	0	22	9	0	31	8	8	700.93	0		14.120763
53	351	2	0	0	0	11	28	9	11	426.85	1		3.174700
53	353	2	0	28	0	0	28	9	11	426.85	1		3.174700
53	354	3	0	22	17	0	31	8	8	700.93	0		14.120763
20	134	3	0	22	9	8	31	8	8	700.93	0		14.120763
20	135	3	0	22	17	8	31	8	8	700.93	0		14.120763
20	131	1	0	22	9	16	22	11	7	749.50	0		6.482641
20	132	2	0	28	0	11	28	9	11	426.85	1		3.174700


