Name:				069_n060_m200_bt10_6503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.03
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	52	8	0	0	0	0	32	11	9	903.82	0		10.127253
16	53	9	0	0	11	0	27	10	6	302.84	0		65.952521
16	51	4	0	0	11	6	31	7	7	488.23	0		39.294739
16	49	2	0	0	0	9	21	10	9	282.89	1		6.523616
1	5	10	0	32	0	0	16	12	12	590.82	0		85.162185
16	50	2	0	0	0	18	21	10	9	282.89	1		6.523616
1	2	4	0	0	11	13	31	7	7	488.23	0		39.294739
1	3	6	0	32	12	0	28	9	14	440.88	0		3.328058
1	4	10	0	32	0	12	16	12	12	590.82	0		85.162185
1	1	1	0	0	11	20	18	7	9	182.08	0		12.465452


