Name:				555_n100_m400_bt100_45152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.15
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	62	0	0	0	0	20	14	14	556.79	0		22.174817
13	47	17	0	20	0	0	27	13	11	700.28	0		27.161016
13	49	81	0	0	0	14	15	13	10	215.27	0		7.637001
24	96	61	0	0	14	0	30	10	13	627.61	0		55.123050
24	95	30	0	20	0	11	35	13	8	627.96	0		18.609398
24	94	24	0	0	14	13	17	8	13	313.90	0		10.051356
24	93	19	0	20	0	19	26	10	6	185.65	0		6.433460
24	92	4	1	46	0	19	13	12	8	225.75	0		64.888863
24	97	79	0	17	14	13	13	7	9	99.11	0		13.104663


