Name:				392_n060_m400_bt3_31633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.10
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	3	0	0	0	0	15	12	5	272.93	1		3.976991
17	116	3	0	0	12	0	15	12	5	272.93	1		3.976991
17	110	2	0	15	12	0	25	11	7	388.87	0		29.940867
17	112	3	0	0	12	5	15	12	5	272.93	1		3.976991
17	111	2	0	15	12	7	25	11	7	388.87	0		29.940867
17	113	3	0	0	12	10	15	12	5	272.93	1		3.976991
10	60	2	0	15	0	0	25	11	7	388.87	0		29.940867
17	115	3	0	0	12	15	15	12	5	272.93	1		3.976991
17	109	2	0	15	12	14	25	11	7	388.87	0		29.940867
10	58	2	0	15	0	7	25	11	7	388.87	0		29.940867
10	59	2	0	15	0	14	25	11	7	388.87	0		29.940867
17	114	3	0	0	12	20	15	12	5	272.93	1		3.976991
10	61	2	0	15	0	21	25	11	7	388.87	0		29.940867
17	108	1	0	15	11	21	27	9	8	481.66	0		33.490434
10	63	3	0	0	0	5	15	12	5	272.93	1		3.976991


