Name:				555_n100_m400_bt100_45177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.58
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	158	67	0	0	0	0	20	13	11	384.59	0		52.736345
41	155	29	0	0	0	11	17	14	11	340.65	0		13.055964
41	157	46	0	0	13	0	30	7	8	251.81	0		16.037154
41	156	40	0	0	20	0	25	5	12	166.41	0		43.857021
41	154	15	0	0	20	12	18	5	8	78.88	0		6.575457
41	159	95	0	0	0	22	14	13	6	169.83	1		3.061575
69	263	36	0	20	0	0	35	10	12	514.08	0		27.091468
69	262	30	0	20	0	12	35	13	8	627.96	0		18.609398
69	261	19	0	20	0	20	26	10	6	185.65	0		6.433460
69	264	60	0	30	13	0	21	10	7	250.98	0		8.016637
69	266	100	0	30	13	7	18	11	9	319.89	1		10.865179
69	265	69	0	30	13	16	14	8	9	186.26	1		8.242143


