Name:				488_n100_m400_bt10_39847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.36
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	159	7	0	0	0	0	23	14	14	649.26	0		18.849762
38	157	5	0	0	14	0	29	8	14	694.02	0		13.539245
38	158	5	0	0	0	14	29	8	14	694.02	0		13.539245
38	155	1	0	0	8	14	18	11	14	331.43	0		4.360663
38	156	3	0	23	0	0	16	8	12	466.53	0		148.813356
38	160	9	0	29	14	0	22	8	8	191.87	0		7.083041
7	33	5	0	29	14	8	29	8	14	694.02	0		13.539245
7	35	9	0	29	14	22	22	8	8	191.87	0		7.083041
7	34	6	1	18	8	14	13	9	8	237.43	0		12.465042


