Name:				452_n060_m400_bt3_36862
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.50
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	30	9	9	574.44	0		35.357220
34	224	1	0	0	9	0	30	9	9	574.44	0		35.357220
34	225	1	0	0	0	9	30	9	9	574.44	0		35.357220
34	226	1	0	0	9	9	30	9	9	574.44	0		35.357220
34	227	3	0	0	0	18	15	8	7	470.77	0		48.951020
34	228	3	0	0	8	18	15	8	7	470.77	0		48.951020
34	229	3	0	15	0	18	15	8	7	470.77	0		48.951020
34	230	3	0	15	8	18	15	8	7	470.77	0		48.951020
34	231	3	0	30	0	0	15	8	7	470.77	0		48.951020
22	146	1	0	30	8	0	30	9	9	574.44	0		35.357220
22	147	1	0	30	8	9	30	9	9	574.44	0		35.357220
22	148	1	0	30	8	18	30	9	9	574.44	0		35.357220
22	149	3	0	30	17	0	15	8	7	470.77	0		48.951020
22	150	3	0	30	0	7	15	8	7	470.77	0		48.951020
22	151	3	0	30	17	7	15	8	7	470.77	0		48.951020
22	152	3	0	30	0	14	15	8	7	470.77	0		48.951020


