Name:				485_n100_m400_bt3_39656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.72
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	223	1	0	0	0	0	32	9	11	449.68	0		8.805633
58	224	3	0	0	9	0	14	13	8	282.54	0		7.756003
58	225	3	0	0	9	8	14	13	8	282.54	0		7.756003
58	226	3	0	0	9	16	14	13	8	282.54	0		7.756003
58	227	3	0	14	9	0	14	13	8	282.54	0		7.756003
58	228	3	0	14	9	8	14	13	8	282.54	0		7.756003
32	132	1	0	0	0	11	32	9	11	449.68	0		8.805633
32	133	1	0	28	9	0	32	9	11	449.68	0		8.805633
32	134	1	0	28	9	11	32	9	11	449.68	0		8.805633
32	136	3	0	14	9	16	14	13	8	282.54	0		7.756003
32	135	2	0	28	18	0	29	7	12	261.42	1		1.983490


