Name:				455_n060_m400_bt3_37145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.79
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	296	3	0	0	0	0	31	8	8	700.93	0		14.120763
45	293	1	0	0	8	0	22	11	7	749.50	0		6.482641
45	298	3	0	0	0	8	31	8	8	700.93	0		14.120763
45	297	3	0	0	0	16	31	8	8	700.93	0		14.120763
36	239	3	0	22	8	0	31	8	8	700.93	0		14.120763
45	295	1	0	0	8	7	22	11	7	749.50	0		6.482641
36	241	3	0	22	16	0	31	8	8	700.93	0		14.120763
36	240	3	0	22	8	8	31	8	8	700.93	0		14.120763
45	294	1	0	0	8	14	22	11	7	749.50	0		6.482641
36	242	3	0	22	16	8	31	8	8	700.93	0		14.120763
36	237	1	0	0	8	21	22	11	7	749.50	0		6.482641
36	238	1	0	22	8	16	22	11	7	749.50	0		6.482641


