Name:				393_n060_m400_bt3_31794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.04
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	1	0	0	0	0	22	11	9	221.11	0		8.165789
41	272	2	0	0	11	0	16	8	14	555.64	0		21.413889
41	273	2	0	0	0	9	16	8	14	555.64	0		21.413889
41	274	2	0	0	11	14	16	8	14	555.64	0		21.413889
41	275	2	0	16	11	0	16	8	14	555.64	0		21.413889
41	276	2	0	16	11	14	16	8	14	555.64	0		21.413889
41	277	3	0	22	0	0	22	7	10	594.85	1		7.212477
36	248	1	0	32	11	0	22	11	9	221.11	0		8.165789
36	249	2	0	32	11	9	16	8	14	555.64	0		21.413889
36	250	2	0	44	0	0	16	8	14	555.64	0		21.413889
36	251	3	0	22	0	10	22	7	10	594.85	1		7.212477
36	252	3	0	22	0	20	22	7	10	594.85	1		7.212477


