Name:				454_n060_m400_bt3_37085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.62
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	266	1	0	0	0	0	29	10	13	501.51	0		3.496394
41	267	1	0	0	10	0	29	10	13	501.51	0		3.496394
41	268	1	0	0	0	13	29	10	13	501.51	0		3.496394
41	272	3	0	0	10	13	24	7	7	566.87	0		29.529261
41	269	2	0	0	10	20	12	7	8	226.98	1		6.649645
41	270	2	0	12	10	20	12	7	8	226.98	1		6.649645
41	271	2	0	29	0	0	12	7	8	226.98	1		6.649645
7	44	1	0	29	7	0	29	10	13	501.51	0		3.496394
7	47	3	0	24	10	13	24	7	7	566.87	0		29.529261
7	48	3	0	24	10	20	24	7	7	566.87	0		29.529261
7	49	3	0	29	17	0	24	7	7	566.87	0		29.529261
7	45	2	0	29	17	7	12	7	8	226.98	1		6.649645
7	46	2	0	29	0	8	12	7	8	226.98	1		6.649645


