Name:				453_n060_m400_bt3_36955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.78
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		14 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	198	2	0	0	0	0	18	13	8	278.52	0		5.946610
31	199	2	0	0	0	8	18	13	8	278.52	0		5.946610
31	200	3	0	0	13	0	24	5	14	410.71	0		16.423694
31	201	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	202	3	0	0	13	14	24	5	14	410.71	0		16.423694
14	91	2	0	0	0	16	18	13	8	278.52	0		5.946610
31	196	1	0	0	18	14	19	6	6	180.31	1		2.464071
31	204	3	0	18	0	0	24	5	14	410.71	0		16.423694
31	197	1	0	0	18	20	19	6	6	180.31	1		2.464071
14	90	2	0	42	0	0	18	13	8	278.52	0		5.946610
31	203	3	0	18	5	0	24	5	14	410.71	0		16.423694
14	92	3	0	18	0	14	24	5	14	410.71	0		16.423694
14	93	3	0	18	5	14	24	5	14	410.71	0		16.423694
14	87	1	0	24	13	0	19	6	6	180.31	1		2.464071
14	88	1	0	24	19	0	19	6	6	180.31	1		2.464071
14	89	1	0	24	13	6	19	6	6	180.31	1		2.464071


