Name:				161_n060_m200_bt100_13376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.66
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	115	88	0	0	0	0	30	13	14	574.44	0		7.668419
34	114	43	0	0	0	14	19	14	14	906.45	0		25.907275
39	134	60	0	30	0	0	27	12	11	402.80	0		7.033749
34	113	25	0	0	13	0	26	6	10	325.39	1		24.935405
34	116	98	1	19	0	14	12	9	10	205.69	0		14.679184
39	135	82	0	0	19	0	27	6	12	266.01	0		7.721730
39	133	47	0	0	19	12	12	6	8	109.26	0		6.915881
39	132	38	0	30	12	0	23	13	10	593.29	1		1.788502
39	131	25	0	30	12	10	26	6	10	325.39	1		24.935405


